"Marca temporal","¿Sientes interés por el mantenimiento de sistemas, tanto en red, como en hardware o software?","¿Te genera curiosidad aprender sobre el mundo de la ciberseguridad y hacking ético?","He sentido atracción en cómo los programas informáticos incluyen distintos enfoques como el conocimiento de áreas matemáticas, estadística, ciencias…","Siento curiosidad por cómo funcionan los datos y la gestión de procesos que ocurren detrás de un sitio web o aplicación. ","Pienso que se me daría bien elegir una buena estructura para montar una página web.","Sientes curiosidad por cómo está hecha una página web, su estética y diseño me resultan lo más interesante.","¿QUÉ ESTÁS CURSANDO?"
"2024/01/29 7:37:22 p. m. CET","5","5","1","2","0","","1"
"2024/01/29 7:50:15 p. m. CET","4","3","4","3","4","3","ASIR"
"2024/01/29 7:51:51 p. m. CET","1","1","2","2","4","5","DAW"
"2024/01/29 7:52:18 p. m. CET","2","1","3","3","5","4","DAW"
"2024/01/29 7:52:30 p. m. CET","5","3","4","4","0","0","ASIR"
"2024/01/29 7:53:27 p. m. CET","0","1","3","3","5","5","DAW"
"2024/01/29 7:53:28 p. m. CET","0","1","5","5","0","0","DAM"
"2024/01/29 7:53:49 p. m. CET","2","2","4","4","1","2","DAM"
"2024/01/29 7:53:54 p. m. CET","2","2","3","4","4","5","DAW"
"2024/01/29 7:54:16 p. m. CET","3","1","5","5","1","3","DAM"
"2024/01/29 7:54:22 p. m. CET","0","1","3","3","4","4","DAW"
"2024/01/29 7:54:28 p. m. CET","4","4","2","4","2","1","ASIR"
"2024/01/29 7:54:41 p. m. CET","2","0","2","4","4","5","DAW"
"2024/01/29 7:54:53 p. m. CET","2","4","5","5","0","4","DAM"
"2024/01/29 7:55:00 p. m. CET","5","4","2","3","1","1","ASIR"
"2024/01/29 7:55:13 p. m. CET","0","5","4","4","3","3","DAM"
"2024/01/29 7:55:15 p. m. CET","5","5","3","4","2","2","ASIR"
"2024/01/29 7:55:18 p. m. CET","3","0","2","1","4","3","DAW"
"2024/01/29 7:55:20 p. m. CET","2","4","3","4","5","5","DAW"
"2024/01/29 7:55:44 p. m. CET","4","5","3","4","3","2","ASIR"
"2024/01/29 7:55:50 p. m. CET","2","4","4","3","2","3","DAM"
"2024/01/29 7:57:08 p. m. CET","1","2","4","3","4","4","DAW"
"2024/01/29 7:57:18 p. m. CET","0","5","2","5","2","2","DAM"
"2024/01/29 7:57:26 p. m. CET","3","3","5","2","4","4","DAW"
"2024/01/29 7:57:34 p. m. CET","0","2","2","2","4","3","DAW"
"2024/01/29 7:57:36 p. m. CET","1","2","1","5","2","2","DAM"
"2024/01/29 7:57:55 p. m. CET","2","1","3","4","4","5","DAW"
