edad;sexo;cp;modalidad_deseada;estudios_acceso;motivo_eleccion;empresa_o_autonomo;fp_estudidada
21;Hombre             ;29700;Híbrido   ;Bachillerato                     ;Especialización profesional;Emprender por mi cuenta  ;ASIR
19;Hombre             ;29700;Remoto    ;Ciclo Formativo Grado Medio      ;Especialización profesional;Trabajar para una empresa;ASIR
25;Hombre             ;29700;Remoto    ;Bachillerato                     ;Especialización profesional;Emprender por mi cuenta  ;ASIR
21;Otro               ;29700;Presencial;Bachillerato                     ;Especialización profesional;Trabajar para una empresa;ASIR
39;Otro               ;29010;Híbrido   ;Ciclo Formativo Grado Medio      ;Especialización profesional;Emprender por mi cuenta  ;ASIR
22;Hombre             ;29700;Remoto    ;Ciclo Formativo Grado Medio      ;Continuar mi formación     ;Emprender por mi cuenta  ;ASIR
22;Hombre             ;29740;Remoto    ;Bachillerato                     ;Salida laboral             ;Trabajar para una empresa;ASIR
21;Hombre             ;29718;Híbrido   ;Bachillerato                     ;Especialización profesional;Trabajar para una empresa;ASIR
25;Hombre             ;29700;Híbrido   ;Bachillerato                     ;Especialización profesional;Emprender por mi cuenta  ;ASIR
21;Hombre             ;29700;Remoto    ;Ciclo Formativo Grado Medio      ;Continuar mi formación     ;Trabajar para una empresa;ASIR
33;Hombre             ;14512;Híbrido   ;Bachillerato                     ;Especialización profesional;Trabajar para una empresa;ASIR
24;Hombre             ;29730;Presencial;Ciclo Formativo Grado Medio      ;Especialización profesional;Trabajar para una empresa;ASIR
21;Hombre             ;29738;Remoto    ;Ciclo Formativo Grado Medio      ;Salida laboral             ;Emprender por mi cuenta  ;ASIR
18;Mujer              ;29010;Presencial;Bachillerato                     ;Especialización profesional;Trabajar para una empresa;ASIR
20;Hombre             ;29718;Remoto    ;Ciclo Formativo Grado Medio      ;Salida laboral             ;Trabajar para una empresa;ASIR
24;Hombre             ;29753;Presencial;Bachillerato                     ;Especialización profesional;Trabajar para una empresa;ASIR
20;Hombre             ;29700;Remoto    ;Bachillerato                     ;Especialización profesional;Trabajar para una empresa;ASIR
18;Hombre             ;29750;Remoto    ;Ciclo Formativo Grado Medio      ;Salida laboral             ;Trabajar para una empresa;ASIR
18;Hombre             ;29770;Remoto    ;Ciclo Formativo Grado Medio      ;Continuar mi formación     ;Emprender por mi cuenta  ;ASIR
24;Hombre             ;29780;Remoto    ;Bachillerato                     ;Salida laboral             ;Trabajar para una empresa;ASIR
