Marca temporal,Edad,Género,Código Postal,¿Qué modalidad de trabajo te gustaría en el mundo laboral?,Estudios de acceso al CFGS,Motivo por el que quieres estudiar un CFGS,¿Te gustaría trabajar para una empresa o emprender por tu cuenta?,"Sientes interés por el mantenimiento de sistemas, entornos de red, hardware y software.",¿Te genera curiosidad aprender sobre el mundo de la ciberseguridad y hacking ético?,"He sentido atracción en cómo los programas informáticos incluyen distintos enfoques como el conocimiento de áreas matemáticas, estadística, ciencias…",Siento curiosidad por cómo funcionan los datos y la gestión de procesos que ocurren detrás de un sitio web o aplicación.,Pienso que se me daría bien elegir una buena estructura para montar una página web.,"Sientes curiosidad por cómo está hecha una página web, su estética y diseño me resultan lo más interesante.",¿Qué ciclo formativo estas cursando o has cursado?
5/02/2024 20:55:54,21,Hombre             ,29700,Híbrido   ,Bachillerato                     ,Especialización profesional,Emprender por mi cuenta  ,3,4,3,4,3,4,ASIR
5/02/2024 21:28:02,19,Hombre             ,29700,Remoto    ,Ciclo Formativo Grado Medio      ,Especialización profesional,Trabajar para una empresa,4,5,2,4,3,5,ASIR
5/02/2024 21:30:28,20,Mujer              ,29400,Híbrido   ,Bachillerato                     ,Salida laboral             ,Trabajar para una empresa,0,1,3,2,5,5,DAW 
5/02/2024 21:33:43,25,Hombre             ,29700,Remoto    ,Bachillerato                     ,Especialización profesional,Emprender por mi cuenta  ,4,5,5,3,0,0,ASIR
5/02/2024 21:37:51,24,Mujer              ,29650,Remoto    ,Ciclo Formativo Grado Medio      ,Salida laboral             ,Trabajar para una empresa,1,0,2,1,5,5,DAW 
5/02/2024 21:44:46,22,Hombre             ,29140,Híbrido   ,Bachillerato                     ,Continuar mi formación     ,Trabajar para una empresa,2,3,3,4,2,3,DAM 
5/02/2024 21:46:03,24,Mujer              ,46920,Híbrido   ,Bachillerato                     ,Continuar mi formación     ,Trabajar para una empresa,4,0,5,3,4,0,DAM 
5/02/2024 21:46:53,21,Otro               ,29700,Presencial,Bachillerato                     ,Especialización profesional,Trabajar para una empresa,4,4,1,1,1,0,ASIR
5/02/2024 21:47:19,25,Hombre             ,29700,Híbrido   ,Bachillerato                     ,Salida laboral             ,Emprender por mi cuenta  ,3,3,5,5,3,3,DAM 
5/02/2024 21:52:31,23,Hombre             ,13500,Remoto    ,Prueba de acceso a Grado Superior,Salida laboral             ,Emprender por mi cuenta  ,3,4,0,2,2,3,DAM 
5/02/2024 21:54:49,39,Otro               ,29010,Híbrido   ,Ciclo Formativo Grado Medio      ,Especialización profesional,Emprender por mi cuenta  ,0,0,0,0,0,0,ASIR
5/02/2024 21:56:37,22,Hombre             ,29700,Remoto    ,Ciclo Formativo Grado Medio      ,Continuar mi formación     ,Emprender por mi cuenta  ,3,5,1,4,3,5,ASIR
5/02/2024 21:56:52,22,Hombre             ,29740,Remoto    ,Bachillerato                     ,Salida laboral             ,Trabajar para una empresa,4,5,4,1,0,1,ASIR
5/02/2024 22:06:22,31,Hombre             ,29014,Híbrido   ,Otros                            ,Salida laboral             ,Trabajar para una empresa,2,4,5,5,4,5,DAM 
5/02/2024 22:06:38,20,Hombre             ,29003,Presencial,Prueba de acceso a Grado Superior,Salida laboral             ,Trabajar para una empresa,2,5,3,2,2,4,DAM 
5/02/2024 22:06:56,20,Hombre             ,29640,Híbrido   ,Otros                            ,Continuar mi formación     ,Emprender por mi cuenta  ,3,5,3,4,3,2,DAM 
5/02/2024 22:11:44,20,Mujer              ,29620,Remoto    ,Bachillerato                     ,Continuar mi formación     ,Trabajar para una empresa,0,0,4,2,5,5,DAW 
5/02/2024 22:19:16,18,Hombre             ,28923,Híbrido   ,Bachillerato                     ,Continuar mi formación     ,Emprender por mi cuenta  ,2,5,3,5,5,5,DAM 
5/02/2024 22:22:54,18,Hombre             ,5600,Híbrido   ,Prueba de acceso a Grado Superior,Continuar mi formación     ,Emprender por mi cuenta  ,5,5,4,5,5,5,DAM 
5/02/2024 22:23:19,21,Hombre             ,29591,Híbrido   ,Prueba de acceso a Grado Superior,Salida laboral             ,Trabajar para una empresa,3,4,3,4,3,4,DAW 
5/02/2024 22:24:05,23,Prefiero no decirlo,29001,Remoto    ,Ciclo Formativo Grado Medio      ,Especialización profesional,Emprender por mi cuenta  ,3,5,4,3,0,4,ASIR
5/02/2024 22:29:05,21,Hombre             ,29718,Híbrido   ,Bachillerato                     ,Especialización profesional,Trabajar para una empresa,1,5,2,2,1,1,ASIR
5/02/2024 22:29:40,25,Hombre             ,29700,Híbrido   ,Bachillerato                     ,Especialización profesional,Emprender por mi cuenta  ,3,2,4,4,5,3,ASIR
5/02/2024 22:29:48,24,Mujer              ,28921,Remoto    ,Bachillerato                     ,Salida laboral             ,Emprender por mi cuenta  ,2,4,2,5,5,5,DAM 
5/02/2024 22:32:23,20,Mujer              ,45950,Remoto    ,Bachillerato                     ,Especialización profesional,Emprender por mi cuenta  ,5,5,3,5,3,5,DAM 
5/02/2024 22:34:35,18,Hombre             ,28944,Híbrido   ,Ciclo Formativo Grado Medio      ,Salida laboral             ,Emprender por mi cuenta  ,4,4,0,4,5,5,DAM 
5/02/2024 22:45:19,20,Hombre             ,29003,Híbrido   ,Ciclo Formativo Grado Medio      ,Especialización profesional,Emprender por mi cuenta  ,2,4,4,5,5,4,DAM 
5/02/2024 22:57:42,26,Hombre             ,29718,Híbrido   ,Prueba de acceso a Grado Superior,Salida laboral             ,Trabajar para una empresa,3,4,3,4,2,2,DAM 
5/02/2024 23:08:21,25,Hombre             ,29700,Híbrido   ,Bachillerato                     ,Salida laboral             ,Trabajar para una empresa,4,5,2,4,3,4,DAW 
5/02/2024 23:10:55,19,Hombre             ,18140,Híbrido   ,Ciclo Formativo Grado Medio      ,Especialización profesional,Trabajar para una empresa,5,5,3,5,5,5,DAW 
5/02/2024 23:19:26,20,Hombre             ,29004,Presencial,Ciclo Formativo Grado Medio      ,Continuar mi formación     ,Trabajar para una empresa,4,4,3,3,3,2,DAM 
5/02/2024 23:51:31,47,Mujer              ,29570,Remoto    ,Ciclo Formativo Grado Medio      ,Continuar mi formación     ,Trabajar para una empresa,5,5,3,3,5,2,DAM 
6/02/2024 0:21:03 ,24,Mujer              ,29012,Híbrido   ,Otros                            ,Salida laboral             ,Trabajar para una empresa,3,5,3,5,5,5,DAW 
6/02/2024 0:23:24 ,27,Hombre             ,29680,Remoto    ,Prueba de acceso a Grado Superior,Continuar mi formación     ,Emprender por mi cuenta  ,5,5,4,4,3,0,DAM 
6/02/2024 8:18:08 ,22,Hombre             ,34003,Híbrido   ,Bachillerato                     ,Especialización profesional,Trabajar para una empresa,4,3,2,5,5,4,DAM 
6/02/2024 8:18:47 ,28,Mujer              ,28935,Híbrido   ,Prueba de acceso a Grado Superior,Continuar mi formación     ,Trabajar para una empresa,3,5,3,3,4,4,DAM 
